"","region","year","est","lwr","upr","log_est","se","type"
"39","DEMD",2010,40943.052425311,2215.77271369984,756545.800720989,10.6199374149438,1.48807884295956,"index"
"40","DEMD",2011,50749.9493488168,5434.70195158675,473909.58728758,10.8346658988507,1.13987091453511,"index"
"41","DEMD",2012,43653.9595899577,4372.14589268149,435865.644618938,10.6840492694093,1.17402159888607,"index"
"42","DEMD",2013,35887.8654487137,2944.4460743616,437412.964591047,10.4881545075531,1.27577778932766,"index"
"43","DEMD",2014,3365.68125750089,84.4997302395221,134057.354916792,8.12138567552565,1.87995155148934,"index"
"44","DEMD",2015,18747.5414166597,1335.03497053272,263266.743513935,9.83881789835618,1.34803759331799,"index"
"45","DEMD",2016,56828.9941576398,10989.7614505158,293867.577700467,10.9478019349904,0.838322850235142,"index"
"46","DEMD",2017,92787.0993352775,7832.98288878087,1099127.35994686,11.4380628933271,1.26122941031807,"index"
"47","DEMD",2018,9255.07644441393,769.202436699623,111357.473540343,9.1329274847697,1.26919337439133,"index"
"48","DEMD",2019,118515.304998567,19326.8195638007,726755.764058118,11.6827973873234,0.92529677925298,"index"
"49","DEMD",2020,5449.98217397144,193.838534465551,153232.203176222,8.60336761682101,1.70224663677228,"index"
"50","DEMD",2021,43800.6893138981,4348.56088819688,441180.527006057,10.6874048340009,1.17849338721202,"index"
"51","DEMD",2022,1330040.58371981,486790.873701627,3634020.3769433,14.1007200138074,0.512830913908411,"index"
"52","DEMD",2023,19210.0947202604,1972.7727499137,187060.440274998,9.86319118652923,1.16124371930601,"index"
"53","MA",1972,8.28434649703688,0.00111299641366276,61662.7295833881,2.11436776992042,4.54858725423579,"index"
"54","MA",1973,10.4573340031768,0.00155820570104197,70180.6150374569,2.34730355073721,4.49575805044373,"index"
"55","MA",1974,12.3906924341164,0.00217771526905254,70500.1526961166,2.51694558061024,4.41152217198481,"index"
"56","MA",1975,11.5313037659933,0.00225840899846421,58878.1600826224,2.44506540386349,4.35628418062891,"index"
"57","MA",1976,17.6961356744217,0.00393010538134372,79680.6160196326,2.87334629226474,4.29213771145294,"index"
"58","MA",1977,13.5408160322065,0.00256530296102008,71474.481417646,2.60570853392557,4.37323710813653,"index"
"59","MA",1978,9.57368400756586,0.00174760797456019,52446.216091334,2.25901808515781,4.39218549463592,"index"
"60","MA",1979,9.42934497092007,0.00183589839558414,48429.9930728606,2.24382663197613,4.35928824599913,"index"
"61","MA",1980,8.79195050658031,0.00172485725136757,44814.3715364683,2.17383658771563,4.3554104258055,"index"
"62","MA",1981,8.70225771268128,0.00163065844793969,46440.9266045893,2.16358249919911,4.37883244632863,"index"
"63","MA",1982,8.13863928672762,0.00147224889065921,44990.6601116935,2.09662300224835,4.39680895152306,"index"
"64","MA",1983,9.52424917447358,0.00174673507448793,51931.9292675527,2.25384109107885,4.38979902908725,"index"
"65","MA",1984,7.8846616686833,0.00135835398402024,45767.0757114498,2.06491931127416,4.42171437727781,"index"
"66","MA",1985,10.8123016540737,0.00168023155217723,69577.2358918023,2.38068452795783,4.47432109136603,"index"
"67","MA",1986,10.9631247840549,0.00162546400952091,73942.0278312915,2.3945373489185,4.4982965901934,"index"
"68","MA",1987,10.5910895705577,0.00159491568284369,70330.4754591027,2.36001304105905,4.49036182197394,"index"
"69","MA",1988,8.87059831991425,0.00141037462551172,55791.9244503675,2.18274224837735,4.46265453620544,"index"
"70","MA",1989,9.26622603900078,0.00150786765378923,56943.2899433083,2.22637618114984,4.45081390573815,"index"
"71","MA",1990,11.2760271337133,0.00201298904242001,63164.1728995108,2.42267897957331,4.40355722013221,"index"
"72","MA",1991,11.6430625634157,0.00241607473113873,56107.9109468273,2.45471051451941,4.32677419025877,"index"
"73","MA",1992,8.60969589885049,0.00171795423796365,43148.3341247483,2.15288899828633,4.34676869476689,"index"
"74","MA",1993,7.38711028125065,0.00145341987531225,37545.5153973557,1.99973662753367,4.35394357226682,"index"
"75","MA",1994,8.36001522011947,0.00179197257772832,39001.6316930633,2.12346024768341,4.31023150500356,"index"
"76","MA",1995,15.6340880416967,0.00380351563674361,64262.8379213893,2.74945366120717,4.24563063364114,"index"
"77","MA",1996,16.6287325674953,0.00481152751654999,57469.222788431,2.81113207668018,4.15715432284507,"index"
"78","MA",1997,44.3625449333507,0.0179002146713374,109944.7927915,3.79239553083997,3.9874906711968,"index"
"79","MA",1998,23.6467402778754,0.0067091640062263,83343.9643523944,3.16322527363596,4.16717157205778,"index"
"80","MA",1999,11.7612074785782,0.00304050456691852,45494.4231491005,2.46480661394943,4.21463786094232,"index"
"81","MA",2000,10.6326222970111,0.00299533279594682,37742.936966429,2.36392685026724,4.17080459189958,"index"
"82","MA",2001,8.30214067357638,0.00225705916735529,30537.7638126407,2.11651339402793,4.18895756515676,"index"
"83","MA",2002,9.56133242680567,0.00262317956627446,34850.4841038095,2.25772709254037,4.18430914002073,"index"
"84","MA",2003,7.87140848167028,0.00193340214117103,32046.6550470371,2.0632370148624,4.24074684070444,"index"
"85","MA",2004,8.30370963676677,0.0020215214456559,34108.7619327043,2.11670235914152,4.24528577307012,"index"
"86","MA",2005,10.1599786226956,0.00300965474501905,34298.0090272708,2.31845633808273,4.14517119274565,"index"
"87","MA",2006,22.6709868727758,0.00954242685440295,53861.9424206979,3.12108599567498,3.96593687210942,"index"
"88","MA",2007,12.2240782954231,0.00305877762753766,48852.2241131095,2.50340763746117,4.23127547946182,"index"
"89","MA",2008,10.414064802986,0.00218091380434529,49728.1210769124,2.34315727740101,4.32210421106016,"index"
"90","MA",2009,7.53324175709719,0.00173442225779738,32719.6742983117,2.0193254613987,4.27375525322526,"index"
"91","MA",2010,6.75071433301319,0.0017078972780484,26683.1879128144,1.90964832639821,4.22565961354845,"index"
"92","MA",2011,6.10436009619198,0.00158611655534487,23493.3631191302,1.80900328572048,4.21205186379911,"index"
"93","MA",2012,7.04925960470755,0.00191845371159691,25902.1422691498,1.95292259070027,4.18842306869626,"index"
"94","MA",2013,12.0201520215179,0.0043422252196228,33274.1963653721,2.48658457640794,4.0439278363169,"index"
"95","MA",2014,18.4147406354736,0.0133939179515485,25317.660888953,2.91315146538153,3.68685653494392,"index"
"96","MA",2015,15.1923203259427,0.00707475151912273,32623.9863353778,2.72079005846034,3.9143642822102,"index"
"97","MA",2016,23.2099926498183,0.00891636557612285,60417.4149439561,3.14458290360462,4.01254810174092,"index"
"98","MA",2017,72.7240530967432,0.0631313190844493,83774.3924175453,4.28667218396983,3.59660204557926,"index"
"99","MA",2018,117.800167245147,0.0902580315512677,153746.754327367,4.76898969095457,3.66030827148542,"index"
"100","MA",2019,249.792372536224,0.0648919703636621,961540.064627413,5.52063006294277,4.21214956713437,"index"
"101","MA",2020,210.697320252318,0.147018728051791,301957.181576684,5.35042260242038,3.70803645288988,"index"
"102","MA",2021,2180.34132336836,53.5386573197259,88793.5657033402,7.68723671387974,1.8912759537515,"index"
"103","MA",2022,1179.64549579211,2.726137099195,510452.499308834,7.07296924502757,3.09703834750177,"index"
"104","MA",2023,67.3321756775921,0.0302813837852122,149716.469816419,4.20963821567825,3.9321438701335,"index"
"105","NC",1972,53790.8778688268,120.833928919586,23945745.7666928,10.8928591754321,3.11150720570972,"index"
"106","NC",1973,48651.2606911532,139.219794030384,17001498.8409046,10.7924330007656,2.98800340754972,"index"
"107","NC",1974,41133.8021985126,188.777900436956,8962858.89073869,10.6245855003876,2.74699655134797,"index"
"108","NC",1975,74165.7047502302,310.414695447154,17720010.8170611,11.2140571221764,2.79400439732741,"index"
"109","NC",1976,181404.9060006,874.116245112559,37646869.172245,12.1084868615047,2.72212833154898,"index"
"110","NC",1977,407656.596704795,3350.50561736505,49599648.4756318,12.9181804242361,2.44969495262222,"index"
"111","NC",1978,1178503.35591876,53040.9309617068,26184875.2412449,13.9797558489731,1.58213961922708,"index"
"112","NC",1979,1351923.34202598,45706.5756794134,39987610.0002372,14.1170388342926,1.72811409113923,"index"
"113","NC",1980,2033290.57953095,320857.905132023,12885051.3410545,14.5251660137942,0.942064439648208,"index"
"114","NC",1981,4685053.19294604,1225691.79087508,17908028.4163957,15.3598878274741,0.684130865793056,"index"
"115","NC",1982,6362689.62865518,1108211.79232916,36530760.2669614,15.6659617435076,0.891701827665664,"index"
"116","NC",1983,2643059.73661928,105485.414535283,66224935.4767559,14.7874477951544,1.64345868040019,"index"
"117","NC",1984,5189913.72597224,1378763.47482629,19535768.806487,15.4622276318772,0.67630324822867,"index"
"118","NC",1985,2998751.77565511,137739.807494935,65286226.0775658,14.9137066852676,1.57175589861169,"index"
"119","NC",1986,3950941.28953518,647910.037072847,24092753.9012624,15.1894644096362,0.922444131564908,"index"
"120","NC",1987,1402829.25287836,118118.339140763,16660663.5942117,14.1540016502374,1.2625534932155,"index"
"121","NC",1988,502825.952699984,13592.0975920983,18601539.3868001,13.1279993707146,1.84225605968099,"index"
"122","NC",1989,543735.839386554,12393.5454131541,23855051.4140699,13.2062188185384,1.9292638862205,"index"
"123","NC",1990,816998.065441952,30946.3480611195,21569131.1174294,13.6133920059592,1.67012340809456,"index"
"124","NC",1991,561256.714896896,33116.8686833839,9512043.63638729,13.2379336821486,1.44397327962482,"index"
"125","NC",1992,1617949.70754758,268690.10171218,9742678.42198899,14.2966702930196,0.916014963003391,"index"
"126","NC",1993,599301.947695834,50147.4938649006,7162129.08823757,13.3035208363923,1.26573602198958,"index"
"127","NC",1994,1567343.43881168,191632.371745969,12819156.9764762,14.2648926669549,1.07224346898785,"index"
"128","NC",1995,601026.088572743,69307.9053995518,5211993.59672738,13.3063936211821,1.10210156131388,"index"
"129","NC",1996,257513.763454199,8742.14153420898,7585479.84024895,12.4588284479651,1.72601027836038,"index"
"130","NC",1997,211188.706457777,7685.48250786598,5803236.12598961,12.2605073561732,1.69055091962828,"index"
"131","NC",1998,167780.640607845,856.096917375682,32882192.1810817,12.0304126945349,2.69292147468082,"index"
"132","NC",1999,180997.302471123,5193.28497753228,6308150.55279133,12.1062374066624,1.81182701064395,"index"
"133","NC",2000,165592.950017401,642.793046048058,42659181.3089022,12.0172879476684,2.83243221603712,"index"
"134","NC",2001,215969.292393704,1276.77591607962,36531653.4167212,12.282891511716,2.61780225983181,"index"
"135","NC",2002,706722.690252543,19219.752624826,25986648.7705283,13.468393633497,1.83916635724205,"index"
"136","NC",2003,803928.073151394,54162.4826251743,11932620.4316291,13.5972650829047,1.37631168680904,"index"
"137","NC",2004,694765.912878619,39264.144010562,12293650.7559726,13.4513302518097,1.46597756857731,"index"
"138","NC",2005,1414415.53249721,245412.849007018,8151860.45337078,14.1622269524916,0.893654065573345,"index"
"139","NC",2006,640953.626946516,51979.2836245388,7903563.17457885,13.3707123884286,1.28171327733322,"index"
"140","NC",2007,635872.493232473,57097.4032018157,7081474.90036506,13.3627533398841,1.22973658820397,"index"
"141","NC",2008,507152.293345988,22034.8223098257,11672590.0953331,13.1365666188209,1.60012496674031,"index"
"142","NC",2009,7123921.60205214,2175292.92288838,23330310.3495589,15.7789689185659,0.605263687137303,"index"
"143","NC",2010,54876184.0423137,13868426.0614598,217140399.47291,17.8205900062077,0.701780598577395,"index"
"144","NC",2011,1186585.80678904,117070.040598056,12026867.5886713,13.9865906714921,1.18168650929447,"index"
"145","NC",2012,2268117.40725137,147767.530448093,34813849.5478459,14.6344607093556,1.39342618194669,"index"
"146","NC",2013,8720236.30430264,2647542.49128723,28721926.6369192,15.9811568946353,0.608181832992691,"index"
"147","NC",2014,55275521.0383472,15632092.3524886,195455807.013216,17.8278407109564,0.644401713377914,"index"
"148","NC",2015,2587623.71976604,152445.998357945,43922415.7224124,14.766250529815,1.44476370431348,"index"
"149","NC",2016,824805.415272945,29933.1216711314,22727464.9312532,13.6229027772222,1.69196062218641,"index"
"150","NC",2017,963431.80481632,26432.7852569337,35115514.0674459,13.778256985729,1.83467483568223,"index"
"151","NC",2018,2142791.8785033,57876.7807507752,79333317.6969799,14.5776201528489,1.84266069249704,"index"
"152","NC",2019,614720.94847653,4781.31074542623,79033107.157355,13.3289237015019,2.47782803020315,"index"
"153","NC",2020,143708.298037825,2326.5628233254,8876646.14850586,11.8755408159658,2.10381087316243,"index"
"154","NC",2021,761708.708358455,55941.359377353,10371577.7172192,13.5433194890886,1.33230010479436,"index"
"155","NC",2022,465776.838452367,44052.0688059979,4924809.86974996,13.0514619109633,1.20325390382433,"index"
"156","NC",2023,147788.822632413,2770.21121927315,7884429.87419773,11.9035396596867,2.02904790207175,"index"
"157","NJ",1972,231.061868292667,0.342052181368847,156086.088284074,5.44268550276903,3.32428428819031,"index"
"158","NJ",1973,164.997623714317,0.428828914118571,63485.0284928403,5.10593107206546,3.03711106949111,"index"
"159","NJ",1974,208.698529007698,0.630581785598586,69071.2561077732,5.34089076570037,2.96026010069249,"index"
"160","NJ",1975,288.415948691502,1.00426662625585,82830.3532994505,5.66440370447644,2.88788273616732,"index"
"161","NJ",1976,712.651295711342,5.21480284965743,97390.4256634394,6.56899223445885,2.50897005760581,"index"
"162","NJ",1977,498.68437328463,3.55716285724891,69911.3631110544,6.21197337715965,2.5219902708571,"index"
"163","NJ",1978,1069.34016030095,8.83890762616095,129369.875418545,6.97479706461926,2.44679688256209,"index"
"164","NJ",1979,3985.54455835166,181.059636548524,87731.1240064786,8.29042923392132,1.57737733836743,"index"
"165","NJ",1980,684.155941386261,4.85157045463476,96477.9047343256,6.52818587612088,2.52498691687289,"index"
"166","NJ",1981,306.590590365899,1.41089162115355,66622.9699656572,5.7255132757055,2.74560729594358,"index"
"167","NJ",1982,238.320923729797,0.796453317025691,71312.2307023947,5.47361818440371,2.90883148407879,"index"
"168","NJ",1983,213.583324894148,0.821839088113516,55507.0175325346,5.36402703706369,2.83690809655882,"index"
"169","NJ",1984,204.01097934264,0.609858135588064,68246.1662206243,5.31817381270301,2.96571915199704,"index"
"170","NJ",1985,314.449479860256,0.848358878063668,116552.649994151,5.75082342686271,3.01805288310102,"index"
"171","NJ",1986,362.139397961905,1.00202799696337,130879.520286502,5.89202921494539,3.0051589304964,"index"
"172","NJ",1987,401.284427547433,1.37992798084277,116693.910137052,5.99467047150482,2.89425683647132,"index"
"173","NJ",1988,616.684016779502,1.90922897642137,199189.924963389,6.42435676432658,2.94783849428222,"index"
"174","NJ",1989,1303.57085864264,4.20949909647521,403681.51757657,7.17286259218964,2.92633894105942,"index"
"175","NJ",1990,2840.04861907474,16.9921985586373,474681.138575113,7.95157645040123,2.61169192922305,"index"
"176","NJ",1991,2038.78469449158,20.7735653019388,200092.905097287,7.62010917132155,2.34005722962955,"index"
"177","NJ",1992,6927.9713598099,256.313463283335,187258.158613734,8.8433223162571,1.68213353963631,"index"
"178","NJ",1993,2048.49299527914,21.7045078387188,193338.802376429,7.62485967754205,2.32011391022239,"index"
"179","NJ",1994,1140.49026200134,8.94586423917235,145398.812562375,7.03921350332879,2.47352615265577,"index"
"180","NJ",1995,3424.34447764876,30.0272237753615,390516.792006102,8.13866533899105,2.4166571156428,"index"
"181","NJ",1996,1526.80772466798,23.2250436731455,100371.902886937,7.3309343802426,2.1356021070407,"index"
"182","NJ",1997,847.07165908015,8.88111184521114,80792.8565840214,6.7417852944738,2.32548076059832,"index"
"183","NJ",1998,1529.80783098645,41.6867776052424,56140.3911309555,7.33289740583561,1.83815286379619,"index"
"184","NJ",1999,813.625420179018,12.4418306401426,53206.5050158805,6.70150008832077,2.13291462865816,"index"
"185","NJ",2000,1458.5286291017,29.8736769574496,71210.0410317516,7.28518341825582,1.98381486884329,"index"
"186","NJ",2001,2894.76170052767,63.2236366483186,132539.754861834,7.97065807246631,1.95104597523029,"index"
"187","NJ",2002,33808.0972727645,4892.91600174466,233600.462545679,10.4284556170631,0.986197658831158,"index"
"188","NJ",2003,10482.049671659,313.483739167573,350491.434135901,9.25741951810866,1.79068189811075,"index"
"189","NJ",2004,2193.71931557005,39.393163949085,122163.4403808,7.69335369991182,2.05093636117763,"index"
"190","NJ",2005,1095.04928812567,17.2251039202873,69615.4257747165,6.99855465322451,2.11850158267539,"index"
"191","NJ",2006,1828.61368940677,56.0971986799376,59607.7541084367,7.51131341197966,1.77769977539632,"index"
"192","NJ",2007,3059.91852758261,82.098689214034,114046.904829789,8.02614356961897,1.84606530913447,"index"
"193","NJ",2008,34910.3465106892,4635.95738970844,262886.862636378,10.4605385258788,1.03009061827791,"index"
"194","NJ",2009,56861.49104825,8879.52492464013,364121.863688698,10.9483736080101,0.94740020101353,"index"
"195","NJ",2010,33250.4295030423,2862.07031467647,386290.670941032,10.4118229633853,1.25130994984875,"index"
"196","NJ",2011,5157.29612547259,186.742536654645,142429.806311368,8.54816771444476,1.69311113968005,"index"
"197","NJ",2012,23711.5138208648,1015.94040924369,553414.238238255,10.0737160243796,1.60724690613114,"index"
"198","NJ",2013,407038.793646657,41664.6409453765,3976527.23686105,12.9166637759676,1.16290691299563,"index"
"199","NJ",2014,24729.5747862082,2157.86964537005,283405.38105201,10.1157551661181,1.24434859347344,"index"
"200","NJ",2015,40886.084110701,5194.35409967,321824.781643886,10.6185450423434,1.05268132168004,"index"
"201","NJ",2016,750228.860109935,202749.344104279,2776055.05965222,13.5281335857779,0.667567291605069,"index"
"202","NJ",2017,787042.118835062,173635.297312154,3567450.31919859,13.5760370441823,0.771098178350243,"index"
"203","NJ",2018,36905.4360480414,4027.41505972905,338184.962239204,10.5161141375534,1.13024225458818,"index"
"204","NJ",2019,202354.304225129,21988.9749609707,1862172.49831405,12.217775421267,1.13240802901627,"index"
"205","NJ",2020,39692.90945558,4323.6299633024,364399.144797647,10.5889278475898,1.13118264793912,"index"
"206","NJ",2021,372150.354284307,73482.7920667431,1884739.02935183,12.8270532297809,0.827692093491355,"index"
"207","NJ",2022,1052727.62503407,168784.733291465,6565969.74677874,13.8668950919717,0.933953731774103,"index"
"208","NJ",2023,41972.0477547834,6483.42027031105,271716.581569885,10.6447591460543,0.952954080378971,"index"
"209","NYCTRI",1972,448.706948905966,0.258541726622863,778744.416332434,6.10636999961479,3.80571696125076,"index"
"210","NYCTRI",1973,564.303765660782,0.451922048258292,704632.007148584,6.33559269810679,3.63773943193568,"index"
"211","NYCTRI",1974,858.430187842976,1.02004328862236,722422.661488579,6.75510535826916,3.436420436893,"index"
"212","NYCTRI",1975,1344.82965097117,2.89782586424405,624111.618454008,7.20402263046167,3.13274219580214,"index"
"213","NYCTRI",1976,3172.5855322928,52.0376744940194,193423.304511241,8.0623021597587,2.09714781824003,"index"
"214","NYCTRI",1977,1193.48498653654,3.25307776719715,437864.236585836,7.08463286634203,3.01282643937016,"index"
"215","NYCTRI",1978,451.399650012941,0.735667218686245,276975.293796132,6.11235308904627,3.27522880558443,"index"
"216","NYCTRI",1979,254.017002123887,0.431826216459576,149422.69577106,5.53740120227394,3.25369920108885,"index"
"217","NYCTRI",1980,163.416912708572,0.290789386369899,91836.5270912287,5.09630468201805,3.23039645829663,"index"
"218","NYCTRI",1981,163.519293464754,0.214358770001339,124737.417251673,5.09693098621806,3.38630465199701,"index"
"219","NYCTRI",1982,170.464246497492,0.174498402243832,166523.35471447,5.13852557677196,3.51249580331697,"index"
"220","NYCTRI",1983,210.556898987495,0.213434311021479,207718.278748389,5.34975592057549,3.51750447728936,"index"
"221","NYCTRI",1984,210.854049271556,0.186324238210057,238613.239594139,5.35116618452112,3.58753178461843,"index"
"222","NYCTRI",1985,348.709071629497,0.27991043445982,434417.591010388,5.85423796891389,3.6365584414043,"index"
"223","NYCTRI",1986,415.947748245201,0.349552657428149,494954.123774087,6.03055964719247,3.61315859203452,"index"
"224","NYCTRI",1987,492.405196888357,0.462883117616578,523810.155728131,6.19930194845517,3.55597485767523,"index"
"225","NYCTRI",1988,529.952455307195,0.635720744397532,441781.406948241,6.2727872955547,3.43158509126144,"index"
"226","NYCTRI",1989,799.974842058974,1.17459071693192,544836.374664089,6.68458027974716,3.32845938512331,"index"
"227","NYCTRI",1990,1329.96132173621,3.96738512030318,445834.488883487,7.19290513939158,2.96678814888632,"index"
"228","NYCTRI",1991,1740.99318614007,28.4391219843223,106580.550407186,7.46221102599837,2.09924535683136,"index"
"229","NYCTRI",1992,890.311191576341,3.4448888694573,230095.671553828,6.79157105506822,2.83407218369342,"index"
"230","NYCTRI",1993,769.899055394982,1.52712710630218,388143.562544293,6.64625940936415,3.17499260009285,"index"
"231","NYCTRI",1994,1153.30889796624,2.01983095288698,658531.057872407,7.05039039242474,3.23851694279612,"index"
"232","NYCTRI",1995,3387.84727248906,9.36778071461142,1225211.12431779,8.12794997579749,3.00550102152912,"index"
"233","NYCTRI",1996,11087.2103206395,54.5346405512471,2254094.488412,9.31354749961493,2.71163727259012,"index"
"234","NYCTRI",1997,147492.302423867,4035.72425979131,5390353.22383953,11.9015312664434,1.83604914981075,"index"
"235","NYCTRI",1998,10121.7679835861,67.6357185929516,1514734.95432375,9.22244362951824,2.55530583417147,"index"
"236","NYCTRI",1999,1536.51518261603,5.55469419671927,425024.100841407,7.3372722628208,2.86874092365505,"index"
"237","NYCTRI",2000,771.162628166162,1.9248381289204,308956.784544626,6.64789928279404,3.05773853740933,"index"
"238","NYCTRI",2001,450.194280655968,0.905053307464504,223936.964445924,6.10967922438476,3.16814018375097,"index"
"239","NYCTRI",2002,491.072626581899,1.05156981415355,229326.024132938,6.1965920325015,3.13592901308693,"index"
"240","NYCTRI",2003,470.814138900313,0.760996166831575,291283.928947178,6.1544634065841,3.27944309968564,"index"
"241","NYCTRI",2004,573.60985304994,1.05290704816814,312495.071704972,6.35194946670053,3.21454606333908,"index"
"242","NYCTRI",2005,977.486508338285,3.30688119311708,288936.861708882,6.8849844895528,2.90259363281762,"index"
"243","NYCTRI",2006,2476.22791087445,90.7712322509784,67551.1890115114,7.81449167757901,1.68684184693177,"index"
"244","NYCTRI",2007,661.044113506533,6.66980753939329,65516.0313728313,6.49382057515363,2.34505817788518,"index"
"245","NYCTRI",2008,1251.26816622199,22.967696273279,68168.4399328315,7.13191284898317,2.0397436696257,"index"
"246","NYCTRI",2009,7164.15938589652,193.448159291971,265317.488129025,8.87684601110404,1.84280755853382,"index"
"247","NYCTRI",2010,1779.66491692482,52.1685362011251,60711.0616315267,7.48418037664644,1.80090085639179,"index"
"248","NYCTRI",2011,1959.82632104662,40.1282241144448,95716.1522451855,7.5806111365874,1.98398094928051,"index"
"249","NYCTRI",2012,39958.4441858895,4670.09199175995,341894.177796514,10.5955952977175,1.09525545659587,"index"
"250","NYCTRI",2013,17717.3768740803,2103.18591681546,149252.351296406,9.78230118126449,1.08731212448587,"index"
"251","NYCTRI",2014,19740.2686956589,2008.72342813892,193992.96225556,9.89041592463034,1.16592001370891,"index"
"252","NYCTRI",2015,94798.18200448,18730.0490498975,479800.949127983,11.4595055108913,0.827372905553278,"index"
"253","NYCTRI",2016,49807.2416305789,7308.90609103218,339416.225622422,10.8159156667098,0.979133691155012,"index"
"254","NYCTRI",2017,40914.0485226562,3338.63555610104,501390.265090558,10.6192287677151,1.27854965760263,"index"
"255","NYCTRI",2018,14552.8211121509,2170.27690779771,97584.1384854316,9.58554014467471,0.970900544097415,"index"
"256","NYCTRI",2019,22984.2921321719,1477.02488788974,357663.360413499,10.042566310819,1.4004242933964,"index"
"257","NYCTRI",2020,64037.0241011842,1430.47275099618,2866702.95039168,11.0672166966553,1.93955422799553,"index"
"258","NYCTRI",2021,256121.092375577,28915.4753750136,2268612.67570041,12.4534056287165,1.11291505100889,"index"
"259","NYCTRI",2022,711654.567824034,178210.245056713,2841880.52007696,13.4753479151166,0.706456160302626,"index"
"260","NYCTRI",2023,82747.0875290037,9202.46627776547,744048.420049762,11.3235440965958,1.12059064000058,"index"
